lag,epochs,batch_size,neurons,layers,split,accuracy,f1-0,f1-1,f1-2,f1-3,f1-4,f1-5,f1-6,f1-7,f1-8,f1-9,diff_acc,max_acc,mean_acc,min_acc,total_f1
1,10000,80,128,2,0.85,,0,0,0,0.044444444,0.198087514,0.61388187,0,0,0,0,0.130434783,0.550724638,0.469565217,0.420289855,0.856413828
7,10000,5,32,2,0.85,,0,0,0,0,0.350401525,0.498948854,0,0,0,0,0.132352941,0.470588235,0.408823529,0.338235294,0.849350378
14,10000,50,128,2,0.85,,0,0,0,0,0.357687901,0.490961205,0,0,0,0,0.194029851,0.47761194,0.408955224,0.28358209,0.848649106
1,10000,5,64,2,0.85,,0,0,0,0.044444444,0.191895425,0.61161681,0,0,0,0,0.101449275,0.52173913,0.469565217,0.420289855,0.847956679
3,10000,5,64,2,0.85,,0,0,0,0,0.319842834,0.526543964,0,0,0,0,0.058823529,0.455882353,0.420588235,0.397058824,0.846386797
3,10000,50,64,2,0.85,,0,0,0,0,0.326539371,0.519702346,0,0,0,0,0.147058824,0.485294118,0.411764706,0.338235294,0.846241716
14,10000,50,32,2,0.85,,0,0,0,0.057142857,0.300655893,0.48761367,0,0,0,0,0.164179104,0.47761194,0.388059701,0.313432836,0.84541242
3,10000,50,128,1,0.85,,0,0,0,0,0.320210626,0.523081826,0,0,0,0,0.102941176,0.455882353,0.417647059,0.352941176,0.843292452
14,10000,20,64,3,0.85,,0,0,0,0,0.311270889,0.531214016,0,0,0,0,0.223880597,0.507462687,0.426865672,0.28358209,0.842484905
7,10000,50,16,3,0.85,,0,0,0,0.057142857,0.291107062,0.494146264,0,0,0,0,0.161764706,0.5,0.397058824,0.338235294,0.842396184
14,10000,80,16,1,0.85,,0,0,0,0,0.332323588,0.508276528,0,0,0,0,0.194029851,0.492537313,0.408955224,0.298507463,0.840600116
14,10000,20,32,3,0.85,,0,0,0,0,0.387559777,0.45057826,0,0,0,0,0.194029851,0.492537313,0.388059701,0.298507463,0.838138037
14,10000,80,64,3,0.85,,0,0,0,0.044444444,0.277685649,0.514599749,0,0,0,0,0.194029851,0.47761194,0.402985075,0.28358209,0.836729842
7,10000,5,128,2,0.85,,0,0,0,0,0.347406151,0.485102335,0,0,0,0,0.073529412,0.426470588,0.397058824,0.352941176,0.832508486
3,10000,80,128,2,0.85,,0,0,0,0.066666667,0.181818182,0.583252247,0,0,0,0,0.132352941,0.514705882,0.432352941,0.382352941,0.831737096
14,10000,5,16,3,0.85,,0,0,0,0,0.350634478,0.481065595,0,0,0,0,0.23880597,0.52238806,0.411940299,0.28358209,0.831700073
14,10000,50,16,2,0.85,,0,0,0,0,0.334886878,0.496659833,0,0,0,0,0.253731343,0.537313433,0.411940299,0.28358209,0.831546711
1,10000,80,32,1,0.85,,0,0,0,0.036363636,0.180771922,0.612767815,0,0,0,0,0.144927536,0.550724638,0.466666667,0.405797101,0.829903373
3,10000,5,64,3,0.85,,0,0,0,0,0.288141026,0.541111427,0,0,0,0,0.147058824,0.5,0.417647059,0.352941176,0.829252453
3,10000,50,64,3,0.85,,0,0,0,0.1,0.260139733,0.468952008,0,0,0,0,0.088235294,0.426470588,0.391176471,0.338235294,0.829091741
14,10000,80,32,2,0.85,,0,0,0,0,0.388196696,0.439537643,0,0,0,0,0.179104478,0.47761194,0.382089552,0.298507463,0.827734339
3,10000,5,32,2,0.85,,0,0,0,0,0.292133545,0.532608054,0,0,0,0,0.044117647,0.441176471,0.420588235,0.397058824,0.824741599
7,10000,20,64,3,0.85,,0,0,0,0,0.299311466,0.524733463,0,0,0,0,0.088235294,0.441176471,0.405882353,0.352941176,0.824044929
3,10000,5,256,2,0.85,,0,0,0,0,0.334708592,0.486882306,0,0,0,0,0.102941176,0.470588235,0.423529412,0.367647059,0.821590898
3,10000,80,256,3,0.85,,0,0,0,0.057142857,0.229067011,0.533694977,0,0,0,0,0.058823529,0.426470588,0.402941176,0.367647059,0.819904846
7,10000,80,16,2,0.85,,0,0,0,0,0.269642375,0.549458136,0,0,0,0,0.117647059,0.5,0.432352941,0.382352941,0.819100511
7,10000,20,128,2,0.85,,0,0,0,0,0.306580557,0.510052444,0,0,0,0,0.088235294,0.426470588,0.397058824,0.338235294,0.816633001
1,10000,80,16,1,0.85,,0,0,0,0.036363636,0.160092166,0.619756177,0,0,0,0,0.130434783,0.536231884,0.460869565,0.405797101,0.816211979
7,10000,50,16,2,0.85,,0,0,0,0,0.297660964,0.517724442,0,0,0,0,0.117647059,0.485294118,0.414705882,0.367647059,0.815385407
3,10000,20,128,1,0.85,,0,0,0,0.057142857,0.189150849,0.568898179,0,0,0,0,0.088235294,0.470588235,0.423529412,0.382352941,0.815191885
7,10000,20,16,2,0.85,,0,0,0,0.066666667,0.219183409,0.529174403,0,0,0,0,0.073529412,0.441176471,0.402941176,0.367647059,0.815024478
14,10000,50,32,1,0.85,,0,0,0,0,0.302001013,0.511586593,0,0,0,0,0.208955224,0.492537313,0.411940299,0.28358209,0.813587606
14,10000,20,128,1,0.85,,0,0,0,0,0.324192217,0.488216215,0,0,0,0,0.208955224,0.507462687,0.394029851,0.298507463,0.812408432
14,10000,5,128,1,0.85,,0,0,0,0,0.324486011,0.486944182,0,0,0,0,0.208955224,0.492537313,0.405970149,0.28358209,0.811430193
3,10000,80,128,3,0.85,,0,0,0,0.107142857,0.140075679,0.56213692,0,0,0,0,0.058823529,0.426470588,0.414705882,0.367647059,0.809355456
3,10000,20,64,1,0.85,,0,0,0,0.066666667,0.189055285,0.549402766,0,0,0,0,0.117647059,0.485294118,0.405882353,0.367647059,0.805124718
3,10000,20,256,3,0.85,,0,0,0,0,0.231329739,0.514673179,0.057142857,0,0,0,0.073529412,0.441176471,0.397058824,0.367647059,0.803145774
14,10000,80,64,1,0.85,,0,0,0,0,0.305333753,0.49640128,0,0,0,0,0.164179104,0.462686567,0.394029851,0.298507463,0.801735033
14,10000,5,16,1,0.85,,0,0,0,0,0.319906245,0.480840827,0,0,0,0,0.149253731,0.47761194,0.4,0.328358209,0.800747072
1,10000,20,16,1,0.85,,0,0,0,0.044444444,0.140288598,0.613066836,0,0,0,0,0.144927536,0.550724638,0.452173913,0.405797101,0.797799878
14,10000,5,128,2,0.85,,0,0,0,0,0.309637596,0.488076562,0,0,0,0,0.208955224,0.492537313,0.397014925,0.28358209,0.797714159
3,10000,20,64,2,0.85,,0,0,0,0.057142857,0.203279082,0.536972989,0,0,0,0,0.058823529,0.426470588,0.4,0.367647059,0.797394929
3,10000,20,32,2,0.85,,0,0,0,0,0.245237636,0.548005004,0,0,0,0,0.117647059,0.455882353,0.411764706,0.338235294,0.793242641
3,10000,50,32,3,0.85,,0,0,0,0.057142857,0.22607569,0.509673075,0,0,0,0,0.117647059,0.470588235,0.4,0.352941176,0.792891622
3,10000,50,64,1,0.85,,0,0,0,0,0.269155843,0.523397595,0,0,0,0,0.088235294,0.441176471,0.411764706,0.352941176,0.792553439
7,10000,5,256,3,0.85,,0,0,0,0,0.322005307,0.46887715,0,0,0,0,0.147058824,0.455882353,0.385294118,0.308823529,0.790882456
1,10000,50,256,1,0.85,,0,0,0,0,0.204839062,0.585401382,0,0,0,0,0.130434783,0.52173913,0.446376812,0.391304348,0.790240444
1,10000,50,256,3,0.85,,0,0,0,0,0.186782946,0.602605777,0,0,0,0,0.115942029,0.52173913,0.455072464,0.405797101,0.789388723
3,10000,5,32,1,0.85,,0,0,0,0,0.262421799,0.525649271,0,0,0,0,0.044117647,0.426470588,0.405882353,0.382352941,0.78807107
14,10000,80,16,2,0.85,,0,0,0,0,0.286856844,0.499727503,0,0,0,0,0.179104478,0.462686567,0.397014925,0.28358209,0.786584347
1,10000,5,32,2,0.85,,0,0,0,0,0.167212255,0.61924928,0,0,0,0,0.130434783,0.536231884,0.466666667,0.405797101,0.786461534
14,10000,20,16,3,0.85,,0,0,0,0.066666667,0.201781533,0.516009365,0,0,0,0,0.179104478,0.462686567,0.397014925,0.28358209,0.784457565
14,10000,80,256,1,0.85,,0,0,0,0,0.242742251,0.539209266,0,0,0,0,0.179104478,0.47761194,0.405970149,0.298507463,0.781951517
7,10000,80,32,1,0.85,,0,0,0,0,0.206537848,0.573654322,0,0,0,0,0.132352941,0.5,0.435294118,0.367647059,0.78019217
1,10000,80,64,2,0.85,,0,0,0,0.044444444,0.105108926,0.624346446,0,0,0,0,0.130434783,0.550724638,0.463768116,0.420289855,0.773899817
3,10000,5,32,3,0.85,,0,0,0,0,0.222132137,0.550887676,0,0,0,0,0.058823529,0.441176471,0.414705882,0.382352941,0.773019813
3,10000,50,32,1,0.85,,0,0,0,0,0.287851028,0.483871489,0,0,0,0,0.102941176,0.455882353,0.408823529,0.352941176,0.771722517
3,10000,20,32,1,0.85,,0,0,0,0.066666667,0.138096686,0.565175343,0,0,0,0,0.073529412,0.455882353,0.414705882,0.382352941,0.769938695
3,10000,50,16,1,0.85,,0,0,0,0,0.243313788,0.523515124,0,0,0,0,0.073529412,0.441176471,0.411764706,0.367647059,0.766828912
3,10000,80,256,1,0.85,,0,0,0,0.066666667,0.131214914,0.568049143,0,0,0,0,0.088235294,0.470588235,0.414705882,0.382352941,0.765930724
14,10000,5,64,1,0.85,,0,0,0,0,0.233346734,0.531608094,0,0,0,0,0.164179104,0.462686567,0.411940299,0.298507463,0.764954828
7,10000,5,256,2,0.85,,0,0,0,0,0.336848065,0.421641321,0,0,0,0,0.073529412,0.441176471,0.402941176,0.367647059,0.758489386
1,10000,50,256,2,0.85,,0,0,0,0,0.163884179,0.591622455,0,0,0,0,0.115942029,0.507246377,0.443478261,0.391304348,0.755506634
1,10000,80,32,2,0.85,,0,0,0,0,0.131698979,0.616886015,0,0,0,0,0.144927536,0.550724638,0.457971014,0.405797101,0.748584993
14,10000,5,16,2,0.85,,0,0,0,0,0.246396415,0.498642371,0,0,0,0,0.179104478,0.47761194,0.391044776,0.298507463,0.745038786
3,10000,20,128,2,0.85,,0,0,0,0,0.199642857,0.544948357,0,0,0,0,0.073529412,0.455882353,0.405882353,0.382352941,0.744591214
3,10000,50,16,2,0.85,,0,0,0,0,0.278028679,0.46351278,0,0,0,0,0.132352941,0.485294118,0.423529412,0.352941176,0.741541459
14,10000,5,32,3,0.85,,0,0,0,0,0.234132706,0.503652068,0,0,0,0,0.194029851,0.492537313,0.391044776,0.298507463,0.737784774
1,10000,50,128,1,0.85,,0,0,0,0,0.132116476,0.600130808,0,0,0,0,0.144927536,0.536231884,0.449275362,0.391304348,0.732247284
3,10000,50,16,3,0.85,,0,0,0,0.08,0.133538146,0.518388797,0,0,0,0,0.147058824,0.470588235,0.4,0.323529412,0.731926943
14,10000,80,16,3,0.85,,0,0,0,0,0.187272275,0.538456635,0,0,0,0,0.179104478,0.462686567,0.402985075,0.28358209,0.72572891
3,10000,20,16,1,0.85,,0,0,0,0.05,0.099722222,0.575643746,0,0,0,0,0.073529412,0.470588235,0.420588235,0.397058824,0.725365969
14,10000,5,32,1,0.85,,0,0,0,0,0.194096617,0.52991781,0,0,0,0,0.208955224,0.492537313,0.408955224,0.28358209,0.724014426
1,10000,50,128,2,0.85,,0,0,0,0,0.109569892,0.609735485,0,0,0,0,0.15942029,0.536231884,0.452173913,0.376811594,0.719305377
1,10000,5,64,3,0.85,,0,0,0,0,0.100749625,0.616119316,0,0,0,0,0.144927536,0.536231884,0.460869565,0.391304348,0.716868941
1,10000,50,16,1,0.85,,0,0,0,0,0.102397602,0.613888242,0,0,0,0,0.15942029,0.550724638,0.460869565,0.391304348,0.716285844
7,10000,80,16,3,0.85,,0,0,0,0,0.137663046,0.578067235,0,0,0,0,0.088235294,0.470588235,0.423529412,0.382352941,0.715730281
1,10000,50,64,1,0.85,,0,0,0,0,0.116789008,0.598212127,0,0,0,0,0.144927536,0.536231884,0.446376812,0.391304348,0.715001135
7,10000,20,16,3,0.85,,0,0,0,0,0.17806111,0.53484753,0,0,0,0,0.132352941,0.455882353,0.402941176,0.323529412,0.71290864
14,10000,80,32,1,0.85,,0,0,0,0,0.200295602,0.51252406,0,0,0,0,0.179104478,0.462686567,0.382089552,0.28358209,0.712819662
3,10000,5,16,1,0.85,,0,0,0,0.057142857,0.0784689,0.576932734,0,0,0,0,0.088235294,0.470588235,0.414705882,0.382352941,0.712544491
3,10000,80,64,3,0.85,,0,0,0,0.066666667,0.066666667,0.577829424,0,0,0,0,0.088235294,0.455882353,0.417647059,0.367647059,0.711162757
1,10000,50,32,1,0.85,,0,0,0,0,0.097054264,0.613673483,0,0,0,0,0.130434783,0.52173913,0.457971014,0.391304348,0.710727746
1,10000,20,64,2,0.85,,0,0,0,0,0.094954508,0.613738088,0,0,0,0,0.15942029,0.550724638,0.455072464,0.391304348,0.708692596
3,10000,5,16,3,0.85,,0,0,0,0.05,0.078412698,0.580124275,0,0,0,0,0.058823529,0.441176471,0.417647059,0.382352941,0.708536973
14,10000,50,16,3,0.85,,0,0,0,0,0.164525368,0.539954331,0,0,0,0,0.179104478,0.462686567,0.394029851,0.28358209,0.704479699
1,10000,5,16,2,0.85,,0,0,0,0,0.057806452,0.641041846,0,0,0,0,0.15942029,0.550724638,0.47826087,0.391304348,0.698848297
3,10000,5,16,2,0.85,,0,0,0,0.05,0.073822766,0.573015091,0,0,0,0,0.102941176,0.470588235,0.411764706,0.367647059,0.696837857
14,10000,5,32,2,0.85,,0,0,0,0,0.205616325,0.490524757,0,0,0,0,0.164179104,0.447761194,0.385074627,0.28358209,0.696141082
1,10000,50,32,2,0.85,,0,0,0,0,0.090388848,0.60499481,0,0,0,0,0.144927536,0.536231884,0.455072464,0.391304348,0.695383658
1,10000,20,32,2,0.85,,0,0,0,0,0.068571429,0.625625409,0,0,0,0,0.15942029,0.550724638,0.457971014,0.391304348,0.694196838
1,10000,20,16,3,0.85,,0,0,0,0,0.04,0.653827206,0,0,0,0,0.173913043,0.565217391,0.484057971,0.391304348,0.693827206
1,10000,80,16,2,0.85,,0,0,0,0,0.04137931,0.652312373,0,0,0,0,0.173913043,0.565217391,0.484057971,0.391304348,0.693691684
1,10000,50,64,2,0.85,,0,0,0,0,0.085106383,0.606269321,0,0,0,0,0.130434783,0.52173913,0.455072464,0.391304348,0.691375704
1,10000,5,32,3,0.85,,0,0,0,0,0.04137931,0.649703495,0,0,0,0,0.15942029,0.550724638,0.48115942,0.391304348,0.691082805
1,10000,80,128,3,0.85,,0,0,0,0,0.079054054,0.609504454,0,0,0,0,0.144927536,0.536231884,0.449275362,0.391304348,0.688558508
1,10000,20,128,3,0.85,,0,0,0,0,0.08433459,0.602771052,0,0,0,0,0.144927536,0.536231884,0.443478261,0.391304348,0.687105643
1,10000,50,32,3,0.85,,0,0,0,0,0.034782609,0.64768129,0,0,0,0,0.173913043,0.565217391,0.484057971,0.391304348,0.682463899
1,10000,50,128,3,0.85,,0,0,0,0,0.071869919,0.607786349,0,0,0,0,0.130434783,0.536231884,0.452173913,0.405797101,0.679656267
1,10000,20,16,2,0.85,,0,0,0,0,0.034285714,0.640156206,0,0,0,0,0.144927536,0.536231884,0.469565217,0.391304348,0.674441921
3,10000,20,64,3,0.85,,0,0,0,0,0.109595044,0.561883099,0,0,0,0,0.029411765,0.411764706,0.402941176,0.382352941,0.671478143
14,10000,5,256,1,0.85,,0,0,0,0,0.175572266,0.492295095,0,0,0,0,0.208955224,0.462686567,0.376119403,0.253731343,0.66786736
1,10000,50,64,3,0.85,,0,0,0,0,0.062222222,0.604967848,0,0,0,0,0.144927536,0.536231884,0.449275362,0.391304348,0.66719007
1,10000,50,16,3,0.85,,0,0,0,0,0.074074074,0.593044831,0,0,0,0,0.15942029,0.536231884,0.446376812,0.376811594,0.667118905
3,10000,20,32,3,0.85,,0,0,0,0,0.092684126,0.567629057,0,0,0,0,0.117647059,0.470588235,0.408823529,0.352941176,0.660313183
3,10000,20,16,3,0.85,,0,0,0,0.057142857,0.012903226,0.589460726,0,0,0,0,0.102941176,0.470588235,0.420588235,0.367647059,0.659506809
14,10000,5,128,3,0.85,,0,0,0,0,0.180355538,0.475966342,0,0,0,0,0.208955224,0.462686567,0.370149254,0.253731343,0.65632188
1,10000,50,16,2,0.85,,0,0,0,0,0,0.647429672,0,0,0,0,0.15942029,0.550724638,0.48115942,0.391304348,0.647429672
1,10000,5,16,3,0.85,,0,0,0,0,0,0.647429672,0,0,0,0,0.15942029,0.550724638,0.48115942,0.391304348,0.647429672
1,10000,80,16,3,0.85,,0,0,0,0,0,0.647429672,0,0,0,0,0.15942029,0.550724638,0.48115942,0.391304348,0.647429672
1,10000,80,32,3,0.85,,0,0,0,0,0,0.647429672,0,0,0,0,0.15942029,0.550724638,0.48115942,0.391304348,0.647429672
3,10000,80,32,3,0.85,,0,0,0,0.066666667,0,0.580246989,0,0,0,0,0.088235294,0.455882353,0.408823529,0.367647059,0.646913656
3,10000,80,64,2,0.85,,0,0,0,0,0.075451061,0.56978813,0,0,0,0,0.058823529,0.441176471,0.408823529,0.382352941,0.645239191
1,10000,20,32,3,0.85,,0,0,0,0,0,0.644996239,0,0,0,0,0.144927536,0.536231884,0.47826087,0.391304348,0.644996239
3,10000,80,64,1,0.85,,0,0,0,0,0.04967033,0.595084813,0,0,0,0,0.088235294,0.470588235,0.426470588,0.382352941,0.644755143
1,10000,80,64,3,0.85,,0,0,0,0,0.039215686,0.605373598,0,0,0,0,0.188405797,0.536231884,0.44057971,0.347826087,0.644589284
3,10000,80,128,1,0.85,,0,0,0,0,0.05019305,0.588477709,0,0,0,0,0.073529412,0.455882353,0.417647059,0.382352941,0.638670759
1,10000,20,64,3,0.85,,0,0,0,0,0.023529412,0.61406925,0,0,0,0,0.144927536,0.536231884,0.449275362,0.391304348,0.637598662
3,10000,80,32,1,0.85,,0,0,0,0,0.025,0.597006538,0,0,0,0,0.102941176,0.485294118,0.426470588,0.382352941,0.622006538
3,10000,80,32,2,0.85,,0,0,0,0,0.032432432,0.584596876,0,0,0,0,0.073529412,0.441176471,0.414705882,0.367647059,0.617029309
3,10000,80,16,1,0.85,,0,0,0,0,0.013333333,0.598606891,0,0,0,0,0.073529412,0.470588235,0.426470588,0.397058824,0.611940224
3,10000,80,16,2,0.85,,0,0,0,0,0,0.594480222,0,0,0,0,0.088235294,0.470588235,0.423529412,0.382352941,0.594480222
3,10000,80,16,3,0.85,,0,0,0,0,0,0.594480222,0,0,0,0,0.088235294,0.470588235,0.423529412,0.382352941,0.594480222
3,10000,20,16,2,0.85,,0,0,0,0,0,0.591368806,0,0,0,0,0.102941176,0.470588235,0.420588235,0.367647059,0.591368806
