lag,batch_size,neurons,layers,split,mean_acc,min_acc,max_acc,diff_acc
14,80,32,3,0.85,0.554545455,0.439393939,0.742424242,0.303030303
3,50,128,3,0.85,0.544117647,0.470588235,0.705882353,0.235294118
3,50,32,2,0.85,0.523529412,0.470588235,0.705882353,0.235294118
3,50,128,1,0.85,0.547058824,0.455882353,0.691176471,0.235294118
3,50,64,3,0.85,0.538235294,0.455882353,0.691176471,0.235294118
3,50,64,2,0.85,0.529411765,0.441176471,0.691176471,0.25
14,80,64,3,0.85,0.518181818,0.424242424,0.681818182,0.257575758
3,20,32,1,0.85,0.541176471,0.441176471,0.676470588,0.235294118
3,50,256,1,0.85,0.529411765,0.441176471,0.676470588,0.235294118
3,50,64,1,0.85,0.526470588,0.455882353,0.676470588,0.220588235
3,50,256,2,0.85,0.523529412,0.455882353,0.676470588,0.220588235
3,50,16,3,0.85,0.520588235,0.455882353,0.676470588,0.220588235
3,50,32,3,0.85,0.514705882,0.441176471,0.676470588,0.235294118
3,50,32,1,0.85,0.511764706,0.426470588,0.676470588,0.25
14,80,64,2,0.85,0.563636364,0.439393939,0.666666667,0.227272727
14,50,64,1,0.85,0.548484848,0.439393939,0.666666667,0.227272727
14,80,128,1,0.85,0.533333333,0.46969697,0.666666667,0.196969697
14,50,256,2,0.85,0.53030303,0.439393939,0.666666667,0.227272727
3,20,64,3,0.85,0.529411765,0.470588235,0.661764706,0.191176471
3,50,128,2,0.85,0.523529412,0.455882353,0.661764706,0.205882353
3,20,16,2,0.85,0.520588235,0.455882353,0.661764706,0.205882353
7,80,16,3,0.85,0.537313433,0.447761194,0.656716418,0.208955224
14,50,32,1,0.85,0.515151515,0.409090909,0.651515152,0.242424242
3,50,256,3,0.85,0.552941176,0.485294118,0.647058824,0.161764706
3,20,64,1,0.85,0.547058824,0.5,0.647058824,0.147058824
3,20,32,2,0.85,0.544117647,0.514705882,0.647058824,0.132352941
3,20,32,3,0.85,0.535294118,0.5,0.647058824,0.147058824
7,50,64,2,0.85,0.546268657,0.388059701,0.641791045,0.253731343
7,50,256,2,0.85,0.546268657,0.447761194,0.641791045,0.194029851
7,20,64,2,0.85,0.543283582,0.462686567,0.641791045,0.179104478
7,50,256,3,0.85,0.537313433,0.462686567,0.641791045,0.179104478
7,80,32,2,0.85,0.501492537,0.373134328,0.641791045,0.268656716
7,5,64,1,0.85,0.495522388,0.417910448,0.641791045,0.223880597
7,80,16,2,0.85,0.489552239,0.388059701,0.641791045,0.253731343
14,50,128,1,0.85,0.542424242,0.454545455,0.636363636,0.181818182
14,20,16,3,0.85,0.536363636,0.439393939,0.636363636,0.196969697
14,80,64,1,0.85,0.536363636,0.439393939,0.636363636,0.196969697
14,80,32,1,0.85,0.524242424,0.409090909,0.636363636,0.227272727
14,5,32,3,0.85,0.518181818,0.46969697,0.636363636,0.166666667
14,20,256,3,0.85,0.512121212,0.439393939,0.636363636,0.196969697
3,20,64,2,0.85,0.535294118,0.5,0.632352941,0.132352941
3,20,128,2,0.85,0.532352941,0.5,0.632352941,0.132352941
3,50,16,2,0.85,0.523529412,0.441176471,0.632352941,0.191176471
7,50,16,2,0.85,0.555223881,0.507462687,0.626865672,0.119402985
7,50,32,1,0.85,0.552238806,0.447761194,0.626865672,0.179104478
7,50,128,1,0.85,0.546268657,0.432835821,0.626865672,0.194029851
7,80,256,1,0.85,0.546268657,0.447761194,0.626865672,0.179104478
7,50,16,3,0.85,0.543283582,0.462686567,0.626865672,0.164179104
7,50,64,1,0.85,0.543283582,0.417910448,0.626865672,0.208955224
7,50,32,3,0.85,0.537313433,0.402985075,0.626865672,0.223880597
7,20,16,3,0.85,0.534328358,0.388059701,0.626865672,0.23880597
7,80,256,2,0.85,0.531343284,0.417910448,0.626865672,0.208955224
7,50,32,2,0.85,0.525373134,0.417910448,0.626865672,0.208955224
7,20,128,3,0.85,0.52238806,0.417910448,0.626865672,0.208955224
7,5,64,2,0.85,0.519402985,0.432835821,0.626865672,0.194029851
7,50,128,3,0.85,0.513432836,0.447761194,0.626865672,0.179104478
7,5,32,1,0.85,0.489552239,0.388059701,0.626865672,0.23880597
14,20,128,1,0.85,0.536363636,0.439393939,0.621212121,0.181818182
14,80,128,3,0.85,0.536363636,0.454545455,0.621212121,0.166666667
14,20,64,2,0.85,0.533333333,0.409090909,0.621212121,0.212121212
14,20,32,1,0.85,0.53030303,0.409090909,0.621212121,0.212121212
14,50,256,1,0.85,0.53030303,0.46969697,0.621212121,0.151515152
14,20,64,1,0.85,0.518181818,0.439393939,0.621212121,0.181818182
3,20,128,1,0.85,0.555882353,0.529411765,0.617647059,0.088235294
3,80,128,3,0.85,0.541176471,0.5,0.617647059,0.117647059
3,20,16,1,0.85,0.517647059,0.397058824,0.617647059,0.220588235
3,20,128,3,0.85,0.514705882,0.441176471,0.617647059,0.176470588
7,20,16,1,0.85,0.555223881,0.417910448,0.611940299,0.194029851
7,50,16,1,0.85,0.546268657,0.462686567,0.611940299,0.149253731
7,20,16,2,0.85,0.543283582,0.388059701,0.611940299,0.223880597
7,20,128,2,0.85,0.537313433,0.447761194,0.611940299,0.164179104
7,50,256,1,0.85,0.537313433,0.432835821,0.611940299,0.179104478
7,80,256,3,0.85,0.534328358,0.447761194,0.611940299,0.164179104
7,80,128,2,0.85,0.531343284,0.417910448,0.611940299,0.194029851
7,20,32,1,0.85,0.528358209,0.417910448,0.611940299,0.194029851
7,20,32,3,0.85,0.525373134,0.447761194,0.611940299,0.164179104
7,20,256,1,0.85,0.525373134,0.432835821,0.611940299,0.179104478
7,80,64,3,0.85,0.52238806,0.388059701,0.611940299,0.223880597
7,50,64,3,0.85,0.519402985,0.388059701,0.611940299,0.223880597
7,80,16,1,0.85,0.51641791,0.417910448,0.611940299,0.194029851
7,80,32,3,0.85,0.51641791,0.373134328,0.611940299,0.23880597
7,20,32,2,0.85,0.510447761,0.417910448,0.611940299,0.194029851
14,50,16,3,0.85,0.539393939,0.409090909,0.606060606,0.196969697
14,50,16,1,0.85,0.524242424,0.439393939,0.606060606,0.166666667
14,5,64,1,0.85,0.524242424,0.46969697,0.606060606,0.136363636
14,20,16,2,0.85,0.518181818,0.439393939,0.606060606,0.166666667
14,50,128,3,0.85,0.515151515,0.424242424,0.606060606,0.181818182
14,5,256,1,0.85,0.506060606,0.454545455,0.606060606,0.151515152
14,5,256,3,0.85,0.484848485,0.424242424,0.606060606,0.181818182
3,5,256,1,0.85,0.570588235,0.529411765,0.602941176,0.073529412
3,5,128,1,0.85,0.567647059,0.529411765,0.602941176,0.073529412
3,5,128,2,0.85,0.564705882,0.514705882,0.602941176,0.088235294
3,5,256,3,0.85,0.561764706,0.514705882,0.602941176,0.088235294
3,5,64,3,0.85,0.552941176,0.485294118,0.602941176,0.117647059
3,5,64,2,0.85,0.55,0.470588235,0.602941176,0.132352941
3,80,128,1,0.85,0.55,0.514705882,0.602941176,0.088235294
3,5,128,3,0.85,0.55,0.5,0.602941176,0.102941176
3,20,256,2,0.85,0.547058824,0.441176471,0.602941176,0.161764706
3,5,16,2,0.85,0.541176471,0.485294118,0.602941176,0.117647059
3,5,32,1,0.85,0.535294118,0.455882353,0.602941176,0.147058824
3,80,32,3,0.85,0.535294118,0.5,0.602941176,0.102941176
3,80,64,1,0.85,0.535294118,0.5,0.602941176,0.102941176
3,80,256,1,0.85,0.535294118,0.5,0.602941176,0.102941176
3,80,256,2,0.85,0.535294118,0.5,0.602941176,0.102941176
3,20,16,3,0.85,0.529411765,0.485294118,0.602941176,0.117647059
7,20,256,3,0.85,0.543283582,0.47761194,0.597014925,0.119402985
7,20,128,1,0.85,0.537313433,0.47761194,0.597014925,0.119402985
7,20,256,2,0.85,0.537313433,0.447761194,0.597014925,0.149253731
7,20,64,3,0.85,0.525373134,0.447761194,0.597014925,0.149253731
7,50,128,2,0.85,0.525373134,0.447761194,0.597014925,0.149253731
7,80,64,2,0.85,0.52238806,0.388059701,0.597014925,0.208955224
7,80,128,1,0.85,0.51641791,0.417910448,0.597014925,0.179104478
7,5,16,2,0.85,0.513432836,0.402985075,0.597014925,0.194029851
7,5,64,3,0.85,0.501492537,0.388059701,0.597014925,0.208955224
7,5,32,3,0.85,0.495522388,0.402985075,0.597014925,0.194029851
7,80,32,1,0.85,0.48358209,0.373134328,0.597014925,0.223880597
14,20,256,2,0.85,0.545454545,0.484848485,0.590909091,0.106060606
14,80,256,3,0.85,0.533333333,0.439393939,0.590909091,0.151515152
14,5,64,2,0.85,0.527272727,0.46969697,0.590909091,0.121212121
14,20,16,1,0.85,0.512121212,0.454545455,0.590909091,0.136363636
14,50,16,2,0.85,0.503030303,0.424242424,0.590909091,0.166666667
14,80,32,2,0.85,0.478787879,0.424242424,0.590909091,0.166666667
3,5,64,1,0.85,0.555882353,0.514705882,0.588235294,0.073529412
3,5,256,2,0.85,0.547058824,0.5,0.588235294,0.088235294
3,80,64,3,0.85,0.544117647,0.514705882,0.588235294,0.073529412
3,5,16,3,0.85,0.538235294,0.485294118,0.588235294,0.102941176
3,5,32,3,0.85,0.538235294,0.485294118,0.588235294,0.102941176
3,80,64,2,0.85,0.538235294,0.514705882,0.588235294,0.073529412
3,80,128,2,0.85,0.538235294,0.514705882,0.588235294,0.073529412
3,20,256,3,0.85,0.538235294,0.485294118,0.588235294,0.102941176
3,80,16,2,0.85,0.532352941,0.5,0.588235294,0.088235294
3,20,256,1,0.85,0.532352941,0.485294118,0.588235294,0.102941176
3,80,16,1,0.85,0.526470588,0.5,0.588235294,0.088235294
3,80,32,1,0.85,0.526470588,0.455882353,0.588235294,0.132352941
3,80,16,3,0.85,0.523529412,0.5,0.588235294,0.088235294
1,5,256,2,0.85,0.497058824,0.397058824,0.588235294,0.191176471
7,20,64,1,0.85,0.534328358,0.447761194,0.582089552,0.134328358
7,80,128,3,0.85,0.525373134,0.432835821,0.582089552,0.149253731
7,5,32,2,0.85,0.51641791,0.447761194,0.582089552,0.134328358
7,5,128,3,0.85,0.51641791,0.462686567,0.582089552,0.119402985
7,80,64,1,0.85,0.510447761,0.373134328,0.582089552,0.208955224
7,5,16,1,0.85,0.504477612,0.373134328,0.582089552,0.208955224
14,5,16,3,0.85,0.527272727,0.46969697,0.575757576,0.106060606
14,20,64,3,0.85,0.521212121,0.439393939,0.575757576,0.136363636
14,80,16,3,0.85,0.509090909,0.439393939,0.575757576,0.136363636
14,80,16,2,0.85,0.503030303,0.424242424,0.575757576,0.151515152
14,5,32,2,0.85,0.503030303,0.424242424,0.575757576,0.151515152
14,5,128,3,0.85,0.5,0.46969697,0.575757576,0.106060606
14,5,128,2,0.85,0.493939394,0.454545455,0.575757576,0.121212121
3,80,32,2,0.85,0.541176471,0.485294118,0.573529412,0.088235294
3,80,256,3,0.85,0.535294118,0.5,0.573529412,0.073529412
3,5,32,2,0.85,0.523529412,0.470588235,0.573529412,0.102941176
1,50,64,3,0.85,0.514705882,0.5,0.573529412,0.073529412
1,20,256,3,0.85,0.505882353,0.455882353,0.573529412,0.117647059
7,5,128,1,0.85,0.513432836,0.402985075,0.567164179,0.164179104
7,5,16,3,0.85,0.495522388,0.388059701,0.567164179,0.179104478
7,5,256,3,0.85,0.47761194,0.358208955,0.567164179,0.208955224
14,50,32,3,0.85,0.524242424,0.439393939,0.560606061,0.121212121
14,20,128,2,0.85,0.521212121,0.439393939,0.560606061,0.121212121
14,50,32,2,0.85,0.518181818,0.409090909,0.560606061,0.151515152
14,80,256,1,0.85,0.518181818,0.439393939,0.560606061,0.121212121
14,80,256,2,0.85,0.518181818,0.46969697,0.560606061,0.090909091
14,20,128,3,0.85,0.515151515,0.46969697,0.560606061,0.090909091
14,50,256,3,0.85,0.515151515,0.46969697,0.560606061,0.090909091
14,5,16,1,0.85,0.512121212,0.454545455,0.560606061,0.106060606
14,20,32,2,0.85,0.506060606,0.454545455,0.560606061,0.106060606
14,5,64,3,0.85,0.503030303,0.454545455,0.560606061,0.106060606
14,80,128,2,0.85,0.5,0.439393939,0.560606061,0.121212121
14,50,64,3,0.85,0.490909091,0.439393939,0.560606061,0.121212121
14,80,16,1,0.85,0.487878788,0.439393939,0.560606061,0.121212121
14,5,256,2,0.85,0.475757576,0.409090909,0.560606061,0.151515152
3,5,16,1,0.85,0.523529412,0.470588235,0.558823529,0.088235294
1,20,128,3,0.85,0.508823529,0.470588235,0.558823529,0.088235294
1,5,16,3,0.85,0.488235294,0.441176471,0.558823529,0.117647059
7,5,128,2,0.85,0.513432836,0.462686567,0.552238806,0.089552239
7,5,256,2,0.85,0.495522388,0.388059701,0.552238806,0.164179104
14,20,32,3,0.85,0.518181818,0.424242424,0.545454545,0.121212121
14,5,16,2,0.85,0.515151515,0.454545455,0.545454545,0.090909091
14,5,32,1,0.85,0.509090909,0.46969697,0.545454545,0.075757576
14,50,64,2,0.85,0.5,0.454545455,0.545454545,0.090909091
1,50,32,3,0.85,0.523529412,0.5,0.544117647,0.044117647
1,50,64,1,0.85,0.520588235,0.5,0.544117647,0.044117647
1,50,16,1,0.85,0.514705882,0.485294118,0.544117647,0.058823529
1,50,128,1,0.85,0.505882353,0.470588235,0.544117647,0.073529412
1,50,128,2,0.85,0.5,0.470588235,0.544117647,0.073529412
1,50,256,2,0.85,0.5,0.441176471,0.544117647,0.102941176
1,50,256,3,0.85,0.497058824,0.455882353,0.544117647,0.088235294
1,5,32,2,0.85,0.491176471,0.441176471,0.544117647,0.102941176
1,5,64,3,0.85,0.488235294,0.426470588,0.544117647,0.117647059
1,5,256,3,0.85,0.488235294,0.367647059,0.544117647,0.176470588
1,5,64,2,0.85,0.485294118,0.441176471,0.544117647,0.102941176
7,5,256,1,0.85,0.48358209,0.432835821,0.537313433,0.104477612
14,50,128,2,0.85,0.506060606,0.484848485,0.53030303,0.045454545
14,20,256,1,0.85,0.490909091,0.46969697,0.53030303,0.060606061
14,5,128,1,0.85,0.478787879,0.424242424,0.53030303,0.106060606
1,50,16,3,0.85,0.514705882,0.485294118,0.529411765,0.044117647
1,50,16,2,0.85,0.505882353,0.485294118,0.529411765,0.044117647
1,50,32,2,0.85,0.505882353,0.485294118,0.529411765,0.044117647
1,20,16,1,0.85,0.5,0.485294118,0.529411765,0.044117647
1,80,16,1,0.85,0.5,0.455882353,0.529411765,0.073529412
1,20,16,3,0.85,0.5,0.470588235,0.529411765,0.058823529
1,50,32,1,0.85,0.5,0.485294118,0.529411765,0.044117647
1,20,16,2,0.85,0.497058824,0.470588235,0.529411765,0.058823529
1,20,32,2,0.85,0.482352941,0.426470588,0.529411765,0.102941176
1,5,64,1,0.85,0.482352941,0.426470588,0.529411765,0.102941176
1,20,128,2,0.85,0.482352941,0.426470588,0.529411765,0.102941176
1,50,128,3,0.85,0.482352941,0.426470588,0.529411765,0.102941176
1,20,256,2,0.85,0.482352941,0.426470588,0.529411765,0.102941176
1,20,64,3,0.85,0.479411765,0.441176471,0.529411765,0.088235294
1,80,256,3,0.85,0.479411765,0.397058824,0.529411765,0.132352941
1,80,32,2,0.85,0.476470588,0.397058824,0.529411765,0.132352941
1,20,64,2,0.85,0.476470588,0.441176471,0.529411765,0.088235294
1,5,128,2,0.85,0.476470588,0.426470588,0.529411765,0.102941176
1,5,128,3,0.85,0.476470588,0.367647059,0.529411765,0.161764706
1,80,16,3,0.85,0.473529412,0.338235294,0.529411765,0.191176471
1,80,16,2,0.85,0.467647059,0.352941176,0.529411765,0.176470588
1,80,32,3,0.85,0.467647059,0.338235294,0.529411765,0.191176471
1,50,64,2,0.85,0.508823529,0.5,0.514705882,0.014705882
1,5,16,1,0.85,0.488235294,0.470588235,0.514705882,0.044117647
1,20,32,1,0.85,0.485294118,0.455882353,0.514705882,0.058823529
1,5,16,2,0.85,0.482352941,0.441176471,0.514705882,0.073529412
1,20,32,3,0.85,0.482352941,0.441176471,0.514705882,0.073529412
1,20,64,1,0.85,0.479411765,0.426470588,0.514705882,0.088235294
1,5,128,1,0.85,0.479411765,0.441176471,0.514705882,0.073529412
1,5,256,1,0.85,0.479411765,0.441176471,0.514705882,0.073529412
1,20,256,1,0.85,0.476470588,0.441176471,0.514705882,0.073529412
1,5,32,3,0.85,0.473529412,0.411764706,0.514705882,0.102941176
1,5,32,1,0.85,0.467647059,0.411764706,0.514705882,0.102941176
1,50,256,1,0.85,0.494117647,0.485294118,0.5,0.014705882
1,20,128,1,0.85,0.482352941,0.455882353,0.5,0.044117647
1,80,64,3,0.85,0.473529412,0.441176471,0.5,0.058823529
1,80,128,3,0.85,0.473529412,0.441176471,0.5,0.058823529
1,80,128,1,0.85,0.470588235,0.455882353,0.5,0.044117647
1,80,256,2,0.85,0.470588235,0.441176471,0.5,0.058823529
1,80,64,1,0.85,0.467647059,0.426470588,0.5,0.073529412
1,80,128,2,0.85,0.467647059,0.426470588,0.5,0.073529412
1,80,256,1,0.85,0.467647059,0.455882353,0.5,0.044117647
3,50,16,1,0.85,0.467647059,0.426470588,0.5,0.073529412
1,80,64,2,0.85,0.464705882,0.426470588,0.5,0.073529412
1,80,32,1,0.85,0.452941176,0.397058824,0.5,0.102941176
