lag,epochs,batch_size,neurons,layers,split,mean_acc,min_acc,max_acc,diff_acc
1.0,10000.0,5.0,16.0,1.0,0.85,0.46470588235294114,0.4264705882352941,0.5147058823529411,0.08823529411764702
1.0,10000.0,20.0,16.0,1.0,0.85,0.488235294117647,0.45588235294117646,0.5147058823529411,0.05882352941176466
1.0,10000.0,50.0,16.0,1.0,0.85,0.4970588235294118,0.47058823529411764,0.5294117647058824,0.05882352941176472
1.0,10000.0,80.0,16.0,1.0,0.85,0.49411764705882355,0.47058823529411764,0.5441176470588235,0.07352941176470584
1.0,10000.0,5.0,16.0,2.0,0.85,0.46764705882352936,0.4411764705882353,0.5,0.05882352941176472
1.0,10000.0,20.0,16.0,2.0,0.85,0.488235294117647,0.4411764705882353,0.5147058823529411,0.07352941176470584
1.0,10000.0,50.0,16.0,2.0,0.85,0.5029411764705882,0.4852941176470588,0.5294117647058824,0.04411764705882354
1.0,10000.0,80.0,16.0,2.0,0.85,0.4794117647058823,0.4411764705882353,0.5147058823529411,0.07352941176470584
1.0,10000.0,5.0,16.0,3.0,0.85,0.4764705882352941,0.45588235294117646,0.5,0.04411764705882354
1.0,10000.0,20.0,16.0,3.0,0.85,0.4911764705882353,0.4264705882352941,0.5294117647058824,0.10294117647058826
1.0,10000.0,50.0,16.0,3.0,0.85,0.49411764705882355,0.45588235294117646,0.5294117647058824,0.0735294117647059
1.0,10000.0,80.0,16.0,3.0,0.85,0.49411764705882355,0.4411764705882353,0.5294117647058824,0.08823529411764708
1.0,10000.0,5.0,32.0,1.0,0.85,0.4617647058823529,0.4264705882352941,0.4852941176470588,0.05882352941176472
1.0,10000.0,20.0,32.0,1.0,0.85,0.4676470588235294,0.4264705882352941,0.4852941176470588,0.05882352941176472
1.0,10000.0,50.0,32.0,1.0,0.85,0.4794117647058823,0.4411764705882353,0.5147058823529411,0.07352941176470584
1.0,10000.0,80.0,32.0,1.0,0.85,0.45588235294117646,0.4264705882352941,0.4852941176470588,0.05882352941176472
1.0,10000.0,5.0,32.0,2.0,0.85,0.4676470588235294,0.4264705882352941,0.5294117647058824,0.10294117647058826
1.0,10000.0,20.0,32.0,2.0,0.85,0.47352941176470587,0.4411764705882353,0.5294117647058824,0.08823529411764708
1.0,10000.0,50.0,32.0,2.0,0.85,0.48529411764705876,0.45588235294117646,0.5147058823529411,0.05882352941176466
1.0,10000.0,80.0,32.0,2.0,0.85,0.47058823529411764,0.4411764705882353,0.5147058823529411,0.07352941176470584
1.0,10000.0,5.0,32.0,3.0,0.85,0.47352941176470587,0.4264705882352941,0.5294117647058824,0.10294117647058826
1.0,10000.0,20.0,32.0,3.0,0.85,0.4764705882352941,0.4264705882352941,0.5294117647058824,0.10294117647058826
1.0,10000.0,50.0,32.0,3.0,0.85,0.5,0.4852941176470588,0.5294117647058824,0.04411764705882354
1.0,10000.0,80.0,32.0,3.0,0.85,0.46764705882352936,0.4117647058823529,0.5147058823529411,0.1029411764705882
1.0,10000.0,5.0,64.0,1.0,0.85,0.47352941176470587,0.4411764705882353,0.5441176470588235,0.1029411764705882
1.0,10000.0,20.0,64.0,1.0,0.85,0.47058823529411764,0.4264705882352941,0.5147058823529411,0.08823529411764702
1.0,10000.0,50.0,64.0,1.0,0.85,0.4882352941176471,0.47058823529411764,0.5147058823529411,0.044117647058823484
1.0,10000.0,80.0,64.0,1.0,0.85,0.4647058823529412,0.4264705882352941,0.5,0.0735294117647059
1.0,10000.0,5.0,64.0,2.0,0.85,0.4588235294117647,0.4264705882352941,0.5,0.0735294117647059
1.0,10000.0,20.0,64.0,2.0,0.85,0.49411764705882355,0.45588235294117646,0.5294117647058824,0.0735294117647059
1.0,10000.0,50.0,64.0,2.0,0.85,0.4676470588235294,0.4264705882352941,0.5147058823529411,0.08823529411764702
1.0,10000.0,80.0,64.0,2.0,0.85,0.46470588235294114,0.4411764705882353,0.5147058823529411,0.07352941176470584
1.0,10000.0,5.0,64.0,3.0,0.85,0.4588235294117647,0.4117647058823529,0.5,0.08823529411764708
1.0,10000.0,20.0,64.0,3.0,0.85,0.4764705882352941,0.4264705882352941,0.5,0.0735294117647059
1.0,10000.0,50.0,64.0,3.0,0.85,0.49411764705882355,0.47058823529411764,0.5147058823529411,0.044117647058823484
1.0,10000.0,80.0,64.0,3.0,0.85,0.4647058823529412,0.4411764705882353,0.5,0.05882352941176472
1.0,10000.0,5.0,128.0,1.0,0.85,0.48529411764705876,0.4411764705882353,0.5441176470588235,0.1029411764705882
1.0,10000.0,20.0,128.0,1.0,0.85,0.4764705882352941,0.4264705882352941,0.5147058823529411,0.08823529411764702
1.0,10000.0,50.0,128.0,1.0,0.85,0.488235294117647,0.47058823529411764,0.5147058823529411,0.044117647058823484
1.0,10000.0,80.0,128.0,1.0,0.85,0.47058823529411764,0.4264705882352941,0.5147058823529411,0.08823529411764702
1.0,10000.0,5.0,128.0,2.0,0.85,0.47352941176470587,0.38235294117647056,0.5441176470588235,0.16176470588235292
1.0,10000.0,20.0,128.0,2.0,0.85,0.47352941176470587,0.4264705882352941,0.5294117647058824,0.10294117647058826
1.0,10000.0,50.0,128.0,2.0,0.85,0.5,0.4852941176470588,0.5147058823529411,0.029411764705882304
1.0,10000.0,80.0,128.0,2.0,0.85,0.46470588235294114,0.4117647058823529,0.5147058823529411,0.1029411764705882
1.0,10000.0,5.0,128.0,3.0,0.85,0.4794117647058823,0.4117647058823529,0.5147058823529411,0.1029411764705882
1.0,10000.0,20.0,128.0,3.0,0.85,0.47352941176470587,0.4117647058823529,0.5147058823529411,0.1029411764705882
1.0,10000.0,50.0,128.0,3.0,0.85,0.49411764705882355,0.45588235294117646,0.5294117647058824,0.0735294117647059
1.0,10000.0,80.0,128.0,3.0,0.85,0.47058823529411764,0.39705882352941174,0.5294117647058824,0.13235294117647062
1.0,10000.0,5.0,256.0,1.0,0.85,0.47058823529411764,0.4117647058823529,0.5441176470588235,0.13235294117647056
1.0,10000.0,20.0,256.0,1.0,0.85,0.49411764705882344,0.45588235294117646,0.5294117647058824,0.0735294117647059
1.0,10000.0,50.0,256.0,1.0,0.85,0.4794117647058823,0.4411764705882353,0.5294117647058824,0.08823529411764708
1.0,10000.0,80.0,256.0,1.0,0.85,0.46764705882352936,0.4264705882352941,0.5147058823529411,0.08823529411764702
1.0,10000.0,5.0,256.0,2.0,0.85,0.48235294117647054,0.4411764705882353,0.5147058823529411,0.07352941176470584
1.0,10000.0,20.0,256.0,2.0,0.85,0.4882352941176471,0.4411764705882353,0.5441176470588235,0.1029411764705882
1.0,10000.0,50.0,256.0,2.0,0.85,0.4764705882352941,0.4411764705882353,0.5294117647058824,0.08823529411764708
1.0,10000.0,80.0,256.0,2.0,0.85,0.4735294117647058,0.38235294117647056,0.5147058823529411,0.13235294117647056
1.0,10000.0,5.0,256.0,3.0,0.85,0.488235294117647,0.4264705882352941,0.5294117647058824,0.10294117647058826
1.0,10000.0,20.0,256.0,3.0,0.85,0.46764705882352936,0.4411764705882353,0.5294117647058824,0.08823529411764708
1.0,10000.0,50.0,256.0,3.0,0.85,0.4794117647058823,0.45588235294117646,0.5,0.04411764705882354
1.0,10000.0,80.0,256.0,3.0,0.85,0.46470588235294114,0.4411764705882353,0.5147058823529411,0.07352941176470584
3.0,10000.0,5.0,16.0,1.0,0.85,0.5294117647058824,0.4852941176470588,0.5882352941176471,0.10294117647058826
3.0,10000.0,20.0,16.0,1.0,0.85,0.5323529411764706,0.47058823529411764,0.5882352941176471,0.11764705882352944
3.0,10000.0,50.0,16.0,1.0,0.85,0.5147058823529411,0.4411764705882353,0.5441176470588235,0.1029411764705882
3.0,10000.0,80.0,16.0,1.0,0.85,0.5617647058823529,0.5441176470588235,0.5882352941176471,0.044117647058823595
3.0,10000.0,5.0,16.0,2.0,0.85,0.5529411764705883,0.47058823529411764,0.6029411764705882,0.13235294117647056
3.0,10000.0,20.0,16.0,2.0,0.85,0.55,0.4411764705882353,0.6176470588235294,0.17647058823529416
3.0,10000.0,50.0,16.0,2.0,0.85,0.538235294117647,0.39705882352941174,0.6176470588235294,0.2205882352941177
3.0,10000.0,80.0,16.0,2.0,0.85,0.5235294117647059,0.4411764705882353,0.6029411764705882,0.16176470588235292
3.0,10000.0,5.0,16.0,3.0,0.85,0.5470588235294118,0.4852941176470588,0.6029411764705882,0.11764705882352938
3.0,10000.0,20.0,16.0,3.0,0.85,0.5382352941176471,0.4411764705882353,0.6029411764705882,0.16176470588235292
3.0,10000.0,50.0,16.0,3.0,0.85,0.5411764705882354,0.4852941176470588,0.6176470588235294,0.13235294117647062
3.0,10000.0,80.0,16.0,3.0,0.85,0.5176470588235293,0.4411764705882353,0.5882352941176471,0.1470588235294118
3.0,10000.0,5.0,32.0,1.0,0.85,0.5470588235294118,0.5147058823529411,0.5735294117647058,0.05882352941176472
3.0,10000.0,20.0,32.0,1.0,0.85,0.5205882352941176,0.4264705882352941,0.5588235294117647,0.13235294117647062
3.0,10000.0,50.0,32.0,1.0,0.85,0.5147058823529411,0.39705882352941174,0.6911764705882353,0.29411764705882354
3.0,10000.0,80.0,32.0,1.0,0.85,0.5088235294117647,0.4264705882352941,0.5735294117647058,0.14705882352941174
3.0,10000.0,5.0,32.0,2.0,0.85,0.5323529411764706,0.47058823529411764,0.6176470588235294,0.1470588235294118
3.0,10000.0,20.0,32.0,2.0,0.85,0.5205882352941176,0.4852941176470588,0.5441176470588235,0.05882352941176466
3.0,10000.0,50.0,32.0,2.0,0.85,0.5235294117647059,0.39705882352941174,0.5882352941176471,0.19117647058823534
3.0,10000.0,80.0,32.0,2.0,0.85,0.5382352941176469,0.5,0.5588235294117647,0.05882352941176472
3.0,10000.0,5.0,32.0,3.0,0.85,0.526470588235294,0.5,0.5441176470588235,0.044117647058823484
3.0,10000.0,20.0,32.0,3.0,0.85,0.5352941176470589,0.4852941176470588,0.5735294117647058,0.08823529411764702
3.0,10000.0,50.0,32.0,3.0,0.85,0.5117647058823529,0.4264705882352941,0.5588235294117647,0.13235294117647062
3.0,10000.0,80.0,32.0,3.0,0.85,0.5529411764705883,0.5147058823529411,0.5735294117647058,0.05882352941176472
3.0,10000.0,5.0,64.0,1.0,0.85,0.5558823529411765,0.5,0.6029411764705882,0.1029411764705882
3.0,10000.0,20.0,64.0,1.0,0.85,0.5176470588235293,0.4117647058823529,0.6323529411764706,0.22058823529411764
3.0,10000.0,50.0,64.0,1.0,0.85,0.5235294117647059,0.4117647058823529,0.6911764705882353,0.27941176470588236
3.0,10000.0,80.0,64.0,1.0,0.85,0.5029411764705882,0.38235294117647056,0.5882352941176471,0.20588235294117652
3.0,10000.0,5.0,64.0,2.0,0.85,0.5647058823529412,0.4852941176470588,0.7205882352941176,0.23529411764705882
3.0,10000.0,20.0,64.0,2.0,0.85,0.5470588235294118,0.45588235294117646,0.6176470588235294,0.16176470588235298
3.0,10000.0,50.0,64.0,2.0,0.85,0.5264705882352941,0.4264705882352941,0.6176470588235294,0.19117647058823534
3.0,10000.0,80.0,64.0,2.0,0.85,0.5558823529411765,0.5147058823529411,0.5882352941176471,0.07352941176470595
3.0,10000.0,5.0,64.0,3.0,0.85,0.5617647058823529,0.5,0.6764705882352942,0.17647058823529416
3.0,10000.0,20.0,64.0,3.0,0.85,0.5294117647058824,0.4411764705882353,0.5735294117647058,0.13235294117647056
3.0,10000.0,50.0,64.0,3.0,0.85,0.5147058823529411,0.4264705882352941,0.5735294117647058,0.14705882352941174
3.0,10000.0,80.0,64.0,3.0,0.85,0.5352941176470588,0.47058823529411764,0.5882352941176471,0.11764705882352944
3.0,10000.0,5.0,128.0,1.0,0.85,0.5470588235294118,0.4852941176470588,0.6176470588235294,0.13235294117647062
3.0,10000.0,20.0,128.0,1.0,0.85,0.5441176470588235,0.4852941176470588,0.6176470588235294,0.13235294117647062
3.0,10000.0,50.0,128.0,1.0,0.85,0.5294117647058824,0.4117647058823529,0.6911764705882353,0.27941176470588236
3.0,10000.0,80.0,128.0,1.0,0.85,0.5441176470588236,0.4852941176470588,0.5735294117647058,0.08823529411764702
3.0,10000.0,5.0,128.0,2.0,0.85,0.5499999999999999,0.47058823529411764,0.6617647058823529,0.19117647058823528
3.0,10000.0,20.0,128.0,2.0,0.85,0.5647058823529412,0.5,0.6764705882352942,0.17647058823529416
3.0,10000.0,50.0,128.0,2.0,0.85,0.5352941176470589,0.4264705882352941,0.6176470588235294,0.19117647058823534
3.0,10000.0,80.0,128.0,2.0,0.85,0.5588235294117647,0.45588235294117646,0.6176470588235294,0.16176470588235298
3.0,10000.0,5.0,128.0,3.0,0.85,0.5470588235294118,0.45588235294117646,0.6617647058823529,0.20588235294117646
3.0,10000.0,20.0,128.0,3.0,0.85,0.5352941176470588,0.4852941176470588,0.5882352941176471,0.10294117647058826
3.0,10000.0,50.0,128.0,3.0,0.85,0.5441176470588236,0.4852941176470588,0.5882352941176471,0.10294117647058826
3.0,10000.0,80.0,128.0,3.0,0.85,0.5558823529411765,0.4852941176470588,0.6176470588235294,0.13235294117647062
3.0,10000.0,5.0,256.0,1.0,0.85,0.5529411764705883,0.5,0.6176470588235294,0.11764705882352944
3.0,10000.0,20.0,256.0,1.0,0.85,0.5558823529411765,0.5294117647058824,0.6029411764705882,0.07352941176470584
3.0,10000.0,50.0,256.0,1.0,0.85,0.5323529411764706,0.36764705882352944,0.7058823529411765,0.3382352941176471
3.0,10000.0,80.0,256.0,1.0,0.85,0.5529411764705883,0.5147058823529411,0.5882352941176471,0.07352941176470595
3.0,10000.0,5.0,256.0,2.0,0.85,0.5441176470588235,0.5,0.6617647058823529,0.16176470588235292
3.0,10000.0,20.0,256.0,2.0,0.85,0.5411764705882353,0.5,0.6029411764705882,0.1029411764705882
3.0,10000.0,50.0,256.0,2.0,0.85,0.5235294117647059,0.4411764705882353,0.6176470588235294,0.17647058823529416
3.0,10000.0,80.0,256.0,2.0,0.85,0.5205882352941176,0.4411764705882353,0.5441176470588235,0.1029411764705882
3.0,10000.0,5.0,256.0,3.0,0.85,0.5735294117647058,0.5147058823529411,0.6617647058823529,0.1470588235294118
3.0,10000.0,20.0,256.0,3.0,0.85,0.5558823529411764,0.5147058823529411,0.6470588235294118,0.13235294117647067
3.0,10000.0,50.0,256.0,3.0,0.85,0.526470588235294,0.47058823529411764,0.5735294117647058,0.1029411764705882
3.0,10000.0,80.0,256.0,3.0,0.85,0.5205882352941176,0.4411764705882353,0.5588235294117647,0.11764705882352944
7.0,10000.0,5.0,16.0,1.0,0.85,0.48955223880597015,0.3880597014925373,0.582089552238806,0.19402985074626866
