lag,epochs,batch_size,neurons,layers,split,mean_acc,min_acc,max_acc,diff_acc
7.0,10000.0,20.0,16.0,1.0,0.85,0.49850746268656715,0.3880597014925373,0.582089552238806,0.19402985074626866
7.0,10000.0,50.0,16.0,1.0,0.85,0.5104477611940299,0.43283582089552236,0.582089552238806,0.14925373134328362
7.0,10000.0,80.0,16.0,1.0,0.85,0.5134328358208955,0.417910447761194,0.5970149253731343,0.17910447761194026
7.0,10000.0,5.0,16.0,2.0,0.85,0.5223880597014926,0.47761194029850745,0.6567164179104478,0.17910447761194032
7.0,10000.0,20.0,16.0,2.0,0.85,0.4955223880597015,0.44776119402985076,0.5373134328358209,0.08955223880597013
7.0,10000.0,50.0,16.0,2.0,0.85,0.4776119402985075,0.43283582089552236,0.5223880597014925,0.08955223880597013
7.0,10000.0,80.0,16.0,2.0,0.85,0.5462686567164179,0.47761194029850745,0.5970149253731343,0.11940298507462682
7.0,10000.0,5.0,16.0,3.0,0.85,0.4835820895522388,0.40298507462686567,0.6567164179104478,0.2537313432835821
7.0,10000.0,20.0,16.0,3.0,0.85,0.5014925373134329,0.47761194029850745,0.5223880597014925,0.04477611940298504
7.0,10000.0,50.0,16.0,3.0,0.85,0.4955223880597015,0.43283582089552236,0.5522388059701493,0.11940298507462693
7.0,10000.0,80.0,16.0,3.0,0.85,0.4955223880597015,0.44776119402985076,0.5671641791044776,0.11940298507462682
7.0,10000.0,5.0,32.0,1.0,0.85,0.5134328358208955,0.417910447761194,0.5970149253731343,0.17910447761194026
7.0,10000.0,20.0,32.0,1.0,0.85,0.49850746268656715,0.373134328358209,0.6119402985074627,0.2388059701492537
7.0,10000.0,50.0,32.0,1.0,0.85,0.49253731343283585,0.40298507462686567,0.582089552238806,0.17910447761194032
7.0,10000.0,80.0,32.0,1.0,0.85,0.5044776119402985,0.44776119402985076,0.6119402985074627,0.16417910447761191
7.0,10000.0,5.0,32.0,2.0,0.85,0.5223880597014926,0.4626865671641791,0.6716417910447762,0.20895522388059706
7.0,10000.0,20.0,32.0,2.0,0.85,0.49253731343283585,0.43283582089552236,0.5373134328358209,0.10447761194029853
7.0,10000.0,50.0,32.0,2.0,0.85,0.48955223880597015,0.44776119402985076,0.5074626865671642,0.05970149253731344
7.0,10000.0,80.0,32.0,2.0,0.85,0.5343283582089553,0.4626865671641791,0.6119402985074627,0.14925373134328357
7.0,10000.0,5.0,32.0,3.0,0.85,0.4955223880597014,0.47761194029850745,0.5223880597014925,0.04477611940298504
7.0,10000.0,20.0,32.0,3.0,0.85,0.5343283582089552,0.4925373134328358,0.5671641791044776,0.07462686567164178
7.0,10000.0,50.0,32.0,3.0,0.85,0.48358208955223886,0.44776119402985076,0.5074626865671642,0.05970149253731344
7.0,10000.0,80.0,32.0,3.0,0.85,0.5164179104477611,0.43283582089552236,0.6268656716417911,0.19402985074626872
7.0,10000.0,5.0,64.0,1.0,0.85,0.4985074626865672,0.417910447761194,0.582089552238806,0.16417910447761197
7.0,10000.0,20.0,64.0,1.0,0.85,0.5014925373134329,0.417910447761194,0.6119402985074627,0.19402985074626866
7.0,10000.0,50.0,64.0,1.0,0.85,0.5104477611940298,0.44776119402985076,0.5671641791044776,0.11940298507462682
7.0,10000.0,80.0,64.0,1.0,0.85,0.5223880597014925,0.44776119402985076,0.5970149253731343,0.1492537313432835
7.0,10000.0,5.0,64.0,2.0,0.85,0.5343283582089552,0.4626865671641791,0.6716417910447762,0.20895522388059706
7.0,10000.0,20.0,64.0,2.0,0.85,0.5194029850746269,0.4925373134328358,0.5522388059701493,0.059701492537313494
7.0,10000.0,50.0,64.0,2.0,0.85,0.4925373134328358,0.417910447761194,0.5671641791044776,0.14925373134328357
7.0,10000.0,80.0,64.0,2.0,0.85,0.5283582089552239,0.40298507462686567,0.6417910447761194,0.2388059701492537
7.0,10000.0,5.0,64.0,3.0,0.85,0.5044776119402986,0.4626865671641791,0.5522388059701493,0.08955223880597019
7.0,10000.0,20.0,64.0,3.0,0.85,0.49850746268656715,0.4626865671641791,0.5373134328358209,0.07462686567164178
7.0,10000.0,50.0,64.0,3.0,0.85,0.4776119402985075,0.43283582089552236,0.5522388059701493,0.11940298507462693
7.0,10000.0,80.0,64.0,3.0,0.85,0.49253731343283585,0.44776119402985076,0.5373134328358209,0.08955223880597013
7.0,10000.0,5.0,128.0,1.0,0.85,0.49850746268656715,0.43283582089552236,0.5522388059701493,0.11940298507462693
7.0,10000.0,20.0,128.0,1.0,0.85,0.4865671641791045,0.417910447761194,0.582089552238806,0.16417910447761197
7.0,10000.0,50.0,128.0,1.0,0.85,0.49253731343283585,0.43283582089552236,0.582089552238806,0.14925373134328362
7.0,10000.0,80.0,128.0,1.0,0.85,0.5104477611940299,0.4626865671641791,0.5671641791044776,0.10447761194029848
7.0,10000.0,5.0,128.0,2.0,0.85,0.5194029850746269,0.43283582089552236,0.6268656716417911,0.19402985074626872
7.0,10000.0,20.0,128.0,2.0,0.85,0.5044776119402985,0.43283582089552236,0.6119402985074627,0.17910447761194032
7.0,10000.0,50.0,128.0,2.0,0.85,0.5014925373134329,0.3880597014925373,0.582089552238806,0.19402985074626866
7.0,10000.0,80.0,128.0,2.0,0.85,0.5044776119402985,0.44776119402985076,0.6268656716417911,0.17910447761194032
7.0,10000.0,5.0,128.0,3.0,0.85,0.5223880597014925,0.44776119402985076,0.5970149253731343,0.1492537313432835
7.0,10000.0,20.0,128.0,3.0,0.85,0.48955223880597015,0.43283582089552236,0.5522388059701493,0.11940298507462693
7.0,10000.0,50.0,128.0,3.0,0.85,0.5194029850746269,0.43283582089552236,0.5671641791044776,0.13432835820895522
7.0,10000.0,80.0,128.0,3.0,0.85,0.5223880597014926,0.44776119402985076,0.582089552238806,0.13432835820895522
7.0,10000.0,5.0,256.0,1.0,0.85,0.5014925373134329,0.4626865671641791,0.5671641791044776,0.10447761194029848
7.0,10000.0,20.0,256.0,1.0,0.85,0.4686567164179104,0.373134328358209,0.5970149253731343,0.2238805970149253
7.0,10000.0,50.0,256.0,1.0,0.85,0.4865671641791044,0.417910447761194,0.5373134328358209,0.11940298507462688
7.0,10000.0,80.0,256.0,1.0,0.85,0.49850746268656715,0.40298507462686567,0.6268656716417911,0.2238805970149254
7.0,10000.0,5.0,256.0,2.0,0.85,0.5432835820895522,0.47761194029850745,0.6417910447761194,0.16417910447761191
7.0,10000.0,20.0,256.0,2.0,0.85,0.4955223880597015,0.43283582089552236,0.5522388059701493,0.11940298507462693
7.0,10000.0,50.0,256.0,2.0,0.85,0.5134328358208955,0.43283582089552236,0.5671641791044776,0.13432835820895522
7.0,10000.0,80.0,256.0,2.0,0.85,0.5343283582089552,0.44776119402985076,0.6268656716417911,0.17910447761194032
7.0,10000.0,5.0,256.0,3.0,0.85,0.5223880597014925,0.47761194029850745,0.5970149253731343,0.11940298507462682
7.0,10000.0,20.0,256.0,3.0,0.85,0.5104477611940299,0.4626865671641791,0.5671641791044776,0.10447761194029848
7.0,10000.0,50.0,256.0,3.0,0.85,0.4955223880597016,0.417910447761194,0.5373134328358209,0.11940298507462688
7.0,10000.0,80.0,256.0,3.0,0.85,0.5194029850746269,0.417910447761194,0.6119402985074627,0.19402985074626866
14.0,10000.0,5.0,16.0,1.0,0.85,0.5,0.42424242424242425,0.5757575757575758,0.15151515151515155
14.0,10000.0,20.0,16.0,1.0,0.85,0.4909090909090909,0.4393939393939394,0.5909090909090909,0.15151515151515155
14.0,10000.0,50.0,16.0,1.0,0.85,0.4909090909090909,0.42424242424242425,0.6060606060606061,0.18181818181818182
14.0,10000.0,80.0,16.0,1.0,0.85,0.49393939393939396,0.3939393939393939,0.6212121212121212,0.2272727272727273
14.0,10000.0,5.0,16.0,2.0,0.85,0.509090909090909,0.4393939393939394,0.5303030303030303,0.09090909090909088
14.0,10000.0,20.0,16.0,2.0,0.85,0.4727272727272728,0.42424242424242425,0.5454545454545454,0.12121212121212116
14.0,10000.0,50.0,16.0,2.0,0.85,0.4878787878787879,0.3787878787878788,0.5303030303030303,0.1515151515151515
14.0,10000.0,80.0,16.0,2.0,0.85,0.5151515151515151,0.42424242424242425,0.5757575757575758,0.15151515151515155
14.0,10000.0,5.0,16.0,3.0,0.85,0.4787878787878788,0.45454545454545453,0.5,0.04545454545454547
14.0,10000.0,20.0,16.0,3.0,0.85,0.4909090909090909,0.48484848484848486,0.5,0.015151515151515138
14.0,10000.0,50.0,16.0,3.0,0.85,0.49393939393939396,0.4090909090909091,0.5606060606060606,0.15151515151515144
14.0,10000.0,80.0,16.0,3.0,0.85,0.4909090909090909,0.4090909090909091,0.6060606060606061,0.19696969696969696
14.0,10000.0,5.0,32.0,1.0,0.85,0.5151515151515151,0.4393939393939394,0.5606060606060606,0.12121212121212116
14.0,10000.0,20.0,32.0,1.0,0.85,0.5121212121212121,0.4393939393939394,0.5606060606060606,0.12121212121212116
14.0,10000.0,50.0,32.0,1.0,0.85,0.5333333333333333,0.4393939393939394,0.6212121212121212,0.18181818181818182
14.0,10000.0,80.0,32.0,1.0,0.85,0.5484848484848485,0.4393939393939394,0.6363636363636364,0.19696969696969696
14.0,10000.0,5.0,32.0,2.0,0.85,0.509090909090909,0.45454545454545453,0.5454545454545454,0.09090909090909088
14.0,10000.0,20.0,32.0,2.0,0.85,0.5212121212121212,0.42424242424242425,0.6060606060606061,0.18181818181818182
14.0,10000.0,50.0,32.0,2.0,0.85,0.509090909090909,0.4393939393939394,0.5909090909090909,0.15151515151515155
14.0,10000.0,80.0,32.0,2.0,0.85,0.503030303030303,0.42424242424242425,0.5757575757575758,0.15151515151515155
14.0,10000.0,5.0,32.0,3.0,0.85,0.4878787878787879,0.4090909090909091,0.5303030303030303,0.12121212121212116
14.0,10000.0,20.0,32.0,3.0,0.85,0.503030303030303,0.42424242424242425,0.6515151515151515,0.22727272727272724
14.0,10000.0,50.0,32.0,3.0,0.85,0.5181818181818182,0.42424242424242425,0.6212121212121212,0.19696969696969696
14.0,10000.0,80.0,32.0,3.0,0.85,0.5121212121212121,0.4090909090909091,0.6363636363636364,0.22727272727272724
14.0,10000.0,5.0,64.0,1.0,0.85,0.5151515151515151,0.4393939393939394,0.5909090909090909,0.15151515151515155
14.0,10000.0,20.0,64.0,1.0,0.85,0.5060606060606061,0.42424242424242425,0.5909090909090909,0.16666666666666669
14.0,10000.0,50.0,64.0,1.0,0.85,0.5303030303030303,0.45454545454545453,0.6212121212121212,0.16666666666666669
14.0,10000.0,80.0,64.0,1.0,0.85,0.509090909090909,0.42424242424242425,0.5757575757575758,0.15151515151515155
14.0,10000.0,5.0,64.0,2.0,0.85,0.5212121212121212,0.4393939393939394,0.5909090909090909,0.15151515151515155
14.0,10000.0,20.0,64.0,2.0,0.85,0.5515151515151515,0.4696969696969697,0.6212121212121212,0.1515151515151515
14.0,10000.0,50.0,64.0,2.0,0.85,0.5454545454545454,0.45454545454545453,0.6363636363636364,0.18181818181818182
14.0,10000.0,80.0,64.0,2.0,0.85,0.5303030303030304,0.42424242424242425,0.6666666666666666,0.24242424242424238
14.0,10000.0,5.0,64.0,3.0,0.85,0.5333333333333334,0.4696969696969697,0.5909090909090909,0.12121212121212122
14.0,10000.0,20.0,64.0,3.0,0.85,0.503030303030303,0.4696969696969697,0.5454545454545454,0.07575757575757569
14.0,10000.0,50.0,64.0,3.0,0.85,0.5060606060606061,0.48484848484848486,0.5303030303030303,0.045454545454545414
14.0,10000.0,80.0,64.0,3.0,0.85,0.5181818181818182,0.4696969696969697,0.5606060606060606,0.09090909090909083
14.0,10000.0,5.0,128.0,1.0,0.85,0.4909090909090909,0.4090909090909091,0.5606060606060606,0.15151515151515144
14.0,10000.0,20.0,128.0,1.0,0.85,0.503030303030303,0.45454545454545453,0.5606060606060606,0.10606060606060602
14.0,10000.0,50.0,128.0,1.0,0.85,0.509090909090909,0.4696969696969697,0.6060606060606061,0.13636363636363635
14.0,10000.0,80.0,128.0,1.0,0.85,0.5151515151515151,0.4393939393939394,0.6363636363636364,0.19696969696969696
14.0,10000.0,5.0,128.0,2.0,0.85,0.4787878787878788,0.45454545454545453,0.5151515151515151,0.06060606060606061
14.0,10000.0,20.0,128.0,2.0,0.85,0.4818181818181818,0.4090909090909091,0.5303030303030303,0.12121212121212116
14.0,10000.0,50.0,128.0,2.0,0.85,0.5151515151515151,0.4090909090909091,0.6515151515151515,0.24242424242424238
14.0,10000.0,80.0,128.0,2.0,0.85,0.5212121212121212,0.45454545454545453,0.6666666666666666,0.2121212121212121
14.0,10000.0,5.0,128.0,3.0,0.85,0.5333333333333333,0.42424242424242425,0.6666666666666666,0.24242424242424238
14.0,10000.0,20.0,128.0,3.0,0.85,0.4909090909090909,0.45454545454545453,0.5151515151515151,0.06060606060606061
14.0,10000.0,50.0,128.0,3.0,0.85,0.5151515151515151,0.45454545454545453,0.5909090909090909,0.1363636363636364
14.0,10000.0,80.0,128.0,3.0,0.85,0.5212121212121212,0.48484848484848486,0.5909090909090909,0.10606060606060608
14.0,10000.0,5.0,256.0,1.0,0.85,0.49393939393939396,0.42424242424242425,0.5606060606060606,0.1363636363636363
14.0,10000.0,20.0,256.0,1.0,0.85,0.49393939393939396,0.42424242424242425,0.5606060606060606,0.1363636363636363
14.0,10000.0,50.0,256.0,1.0,0.85,0.5242424242424242,0.4090909090909091,0.6363636363636364,0.22727272727272724
14.0,10000.0,80.0,256.0,1.0,0.85,0.509090909090909,0.3939393939393939,0.6363636363636364,0.24242424242424243
14.0,10000.0,5.0,256.0,2.0,0.85,0.503030303030303,0.42424242424242425,0.5757575757575758,0.15151515151515155
14.0,10000.0,20.0,256.0,2.0,0.85,0.49393939393939396,0.4393939393939394,0.5454545454545454,0.10606060606060602
14.0,10000.0,50.0,256.0,2.0,0.85,0.49696969696969695,0.4393939393939394,0.5606060606060606,0.12121212121212116
14.0,10000.0,80.0,256.0,2.0,0.85,0.49696969696969695,0.42424242424242425,0.6212121212121212,0.19696969696969696
14.0,10000.0,5.0,256.0,3.0,0.85,0.5060606060606061,0.42424242424242425,0.5606060606060606,0.1363636363636363
14.0,10000.0,20.0,256.0,3.0,0.85,0.49696969696969695,0.42424242424242425,0.5909090909090909,0.16666666666666669
14.0,10000.0,50.0,256.0,3.0,0.85,0.5,0.45454545454545453,0.5757575757575758,0.12121212121212127
14.0,10000.0,80.0,256.0,3.0,0.85,0.5151515151515151,0.4696969696969697,0.5606060606060606,0.09090909090909083
